0 � (passengers:0� crew:0)
0 � (passengers:0� crew:2)
0 � (passengers:0� crew:4)
0 � (passengers:1� crew:1)
0 � (passengers:?� crew:?)
1 � (passengers:0� crew:0)
1 � (passengers:0� crew:1)
1 � (passengers:1� crew:0)
1 � (passengers:1� crew:1)
1 � (passengers:1� crew:?)
1 � (passengers:5� crew:1)
1 � (passengers:?� crew:?)
10 � (passengers:0� crew:10)
10 � (passengers:10� crew:0)
10 � (passengers:1� crew:9)
10 � (passengers:2� crew:8)
10 � (passengers:3� crew:7)
10 � (passengers:4� crew:6)
10 � (passengers:5� crew:5)
10 � (passengers:6� crew:4)
10 � (passengers:7� crew:3)
10 � (passengers:8� crew:2)
10 � (passengers:9� crew:1)
10 � (passengers:?� crew:?)
100 � (passengers:93� crew:7)
100 � (passengers:?� crew:?)
101 � (passengers:95� crew:6)
102 � (passengers:91� crew:11)
102 � (passengers:93� crew:9)
102 � (passengers:96� crew:6)
102 � (passengers:97� crew:5)
103 � (passengers:92� crew:11)
103 � (passengers:96� crew:7)
103 � (passengers:97� crew:6)
104 � (passengers:96� crew:8)
104 � (passengers:97� crew:7)
104 � (passengers:98� crew:6)
104 � (passengers:99� crew:5)
106 � (passengers:99� crew:7)
107 � (passengers:101� crew:6)
107 � (passengers:96� crew:11)
107 � (passengers:99� crew:8)
108 � (passengers:100� crew:8)
108 � (passengers:101� crew:7)
108 � (passengers:103� crew:5)
108 � (passengers:104� crew:4)
108 � (passengers:98� crew:10)
109 � (passengers:100� crew:9)
109 � (passengers:102� crew:7)
11 � (passengers:0� crew:11)
11 � (passengers:10� crew:1)
11 � (passengers:11� crew:0)
11 � (passengers:11� crew:2)
11 � (passengers:2� crew:9)
11 � (passengers:4� crew:7)
11 � (passengers:5� crew:6)
11 � (passengers:6� crew:5)
11 � (passengers:7� crew:4)
11 � (passengers:8� crew:3)
11 � (passengers:9� crew:2)
11 � (passengers:?� crew:?)
110 � (passengers:103� crew:7)
110 � (passengers:104� crew:6)
110 � (passengers:105� crew:5)
110 � (passengers:106� crew:4)
111 � (passengers:100� crew:11)
